job_id,job_title,job_language
224,Front-end,"['CSS3', 'JavaScript']"
225,Front-end,"['CSS3', 'JavaScript']"
226,Mobile,['Kotlin']
227,Mobile,['Swift (iOS)']
228,Full-stack,"['bdd', 'Git']"
229,Mobile,['Swift (iOS)']
230,Mobile,['Java (Android)']
231,Front-end,"['CSS3', 'JavaScript']"
232,Full-stack,"['JavaScript', 'Node.js']"
233,Front-end,"['CSS3', 'JavaScript']"
234,Front-end,"['CSS3', 'JavaScript']"
235,Mobile,['Kotlin']
236,Mobile,['Swift (iOS)']
237,Full-stack,"['bdd', 'Git']"
238,Mobile,['Swift (iOS)']
239,Mobile,['Java (Android)']
240,Front-end,"['CSS3', 'JavaScript']"
241,Full-stack,"['JavaScript', 'Node.js']"
242,Front-end,"['CSS3', 'JavaScript']"
243,Front-end,"['CSS3', 'JavaScript']"
244,Mobile,['Kotlin']
245,Mobile,['Swift (iOS)']
246,Full-stack,"['bdd', 'Git']"
247,Mobile,['Swift (iOS)']
248,Mobile,['Java (Android)']
249,Front-end,"['CSS3', 'JavaScript']"
250,Full-stack,"['JavaScript', 'Node.js']"
251,Front-end,"['CSS3', 'JavaScript']"
252,Front-end,"['CSS3', 'JavaScript']"
253,Mobile,['Kotlin']
254,Mobile,['Swift (iOS)']
255,Full-stack,"['bdd', 'Git']"
256,Mobile,['Swift (iOS)']
257,Mobile,['Java (Android)']
258,Front-end,"['CSS3', 'JavaScript']"
259,Full-stack,"['JavaScript', 'Node.js']"
260,Front-end,"['CSS3', 'JavaScript']"
261,Front-end,"['CSS3', 'JavaScript']"
262,Mobile,['Kotlin']
263,Mobile,['Swift (iOS)']
264,Full-stack,"['bdd', 'Git']"
265,Mobile,['Swift (iOS)']
266,Mobile,['Java (Android)']
267,Front-end,"['CSS3', 'JavaScript']"
268,Full-stack,"['JavaScript', 'Node.js']"
269,Front-end,"['CSS3', 'JavaScript']"
270,Front-end,"['CSS3', 'JavaScript']"
271,Mobile,['Kotlin']
272,Mobile,['Swift (iOS)']
273,Full-stack,"['bdd', 'Git']"
274,Mobile,['Swift (iOS)']
275,Mobile,['Java (Android)']
276,Front-end,"['CSS3', 'JavaScript']"
277,Full-stack,"['JavaScript', 'Node.js']"
278,Front-end,"['CSS3', 'JavaScript']"
279,Front-end,"['CSS3', 'JavaScript']"
280,Mobile,['Kotlin']
281,Mobile,['Swift (iOS)']
282,Full-stack,"['bdd', 'Git']"
283,Mobile,['Swift (iOS)']
284,Mobile,['Java (Android)']
285,Front-end,"['CSS3', 'JavaScript']"
286,Full-stack,"['JavaScript', 'Node.js']"
287,Front-end,"['CSS3', 'JavaScript']"
288,Front-end,"['CSS3', 'JavaScript']"
289,Mobile,['Kotlin']
290,Mobile,['Swift (iOS)']
291,Full-stack,"['bdd', 'Git']"
292,Mobile,['Swift (iOS)']
293,Mobile,['Java (Android)']
294,Front-end,"['CSS3', 'JavaScript']"
295,Full-stack,"['JavaScript', 'Node.js']"
296,Front-end,"['CSS3', 'JavaScript']"
297,Front-end,"['CSS3', 'JavaScript']"
298,Mobile,['Kotlin']
299,Mobile,['Swift (iOS)']
300,Full-stack,"['bdd', 'Git']"
301,Mobile,['Swift (iOS)']
302,Mobile,['Java (Android)']
303,Front-end,"['CSS3', 'JavaScript']"
304,Full-stack,"['JavaScript', 'Node.js']"
305,Front-end,"['CSS3', 'JavaScript']"
306,Front-end,"['CSS3', 'JavaScript']"
307,Mobile,['Kotlin']
308,Mobile,['Swift (iOS)']
309,Full-stack,"['bdd', 'Git']"
310,Mobile,['Swift (iOS)']
311,Mobile,['Java (Android)']
312,Front-end,"['CSS3', 'JavaScript']"
313,Full-stack,"['JavaScript', 'Node.js']"
314,Front-end,"['CSS3', 'JavaScript']"
315,Front-end,"['CSS3', 'JavaScript']"
316,Mobile,['Kotlin']
317,Mobile,['Swift (iOS)']
318,Full-stack,"['bdd', 'Git']"
319,Mobile,['Swift (iOS)']
320,Mobile,['Java (Android)']
321,Front-end,"['CSS3', 'JavaScript']"
322,Full-stack,"['JavaScript', 'Node.js']"
323,Front-end,"['CSS3', 'JavaScript']"
324,Front-end,"['CSS3', 'JavaScript']"
325,Mobile,['Kotlin']
326,Mobile,['Swift (iOS)']
327,Full-stack,"['bdd', 'Git']"
328,Mobile,['Swift (iOS)']
329,Mobile,['Java (Android)']
330,Front-end,"['CSS3', 'JavaScript']"
331,Full-stack,"['JavaScript', 'Node.js']"
332,Front-end,"['CSS3', 'JavaScript']"
333,Front-end,"['CSS3', 'JavaScript']"
334,Mobile,['Kotlin']
335,Mobile,['Swift (iOS)']
336,Full-stack,"['bdd', 'Git']"
337,Mobile,['Swift (iOS)']
338,Mobile,['Java (Android)']
339,Front-end,"['CSS3', 'JavaScript']"
340,Full-stack,"['JavaScript', 'Node.js']"
341,Front-end,"['CSS3', 'JavaScript']"
342,Front-end,"['CSS3', 'JavaScript']"
343,Mobile,['Kotlin']
344,Mobile,['Swift (iOS)']
345,Full-stack,"['bdd', 'Git']"
346,Mobile,['Swift (iOS)']
347,Mobile,['Java (Android)']
348,Front-end,"['CSS3', 'JavaScript']"
349,Full-stack,"['JavaScript', 'Node.js']"
350,Front-end,"['CSS3', 'JavaScript']"
351,Front-end,"['CSS3', 'JavaScript']"
352,Mobile,['Kotlin']
353,Mobile,['Swift (iOS)']
354,Full-stack,"['bdd', 'Git']"
355,Mobile,['Swift (iOS)']
356,Mobile,['Java (Android)']
357,Front-end,"['CSS3', 'JavaScript']"
358,Full-stack,"['JavaScript', 'Node.js']"
359,Front-end,"['CSS3', 'JavaScript']"
360,Front-end,"['CSS3', 'JavaScript']"
361,Mobile,['Kotlin']
362,Mobile,['Swift (iOS)']
363,Full-stack,"['bdd', 'Git']"
364,Mobile,['Swift (iOS)']
365,Mobile,['Java (Android)']
366,Front-end,"['CSS3', 'JavaScript']"
367,Full-stack,"['JavaScript', 'Node.js']"
368,Front-end,"['CSS3', 'JavaScript']"
369,Front-end,"['CSS3', 'JavaScript']"
370,Mobile,['Kotlin']
371,Mobile,['Swift (iOS)']
372,Full-stack,"['bdd', 'Git']"
373,Mobile,['Swift (iOS)']
374,Mobile,['Java (Android)']
375,Front-end,"['CSS3', 'JavaScript']"
376,Full-stack,"['JavaScript', 'Node.js']"
377,Front-end,"['CSS3', 'JavaScript']"
378,Front-end,"['CSS3', 'JavaScript']"
379,Mobile,['Kotlin']
380,Mobile,['Swift (iOS)']
381,Full-stack,"['bdd', 'Git']"
382,Mobile,['Swift (iOS)']
383,Mobile,['Java (Android)']
384,Front-end,"['CSS3', 'JavaScript']"
385,Full-stack,"['JavaScript', 'Node.js']"
386,Front-end,"['CSS3', 'JavaScript']"
387,Front-end,"['CSS3', 'JavaScript']"
388,Mobile,['Kotlin']
389,Mobile,['Swift (iOS)']
390,Full-stack,"['bdd', 'Git']"
391,Mobile,['Swift (iOS)']
392,Mobile,['Java (Android)']
393,Front-end,"['CSS3', 'JavaScript']"
394,Full-stack,"['JavaScript', 'Node.js']"
395,Front-end,"['CSS3', 'JavaScript']"
396,Front-end,"['CSS3', 'JavaScript']"
397,Mobile,['Kotlin']
398,Mobile,['Swift (iOS)']
399,Full-stack,"['bdd', 'Git']"
400,Mobile,['Swift (iOS)']
401,Mobile,['Java (Android)']
402,Front-end,"['CSS3', 'JavaScript']"
403,Full-stack,"['JavaScript', 'Node.js']"
404,Front-end,"['CSS3', 'JavaScript']"
405,Front-end,"['CSS3', 'JavaScript']"
406,Mobile,['Kotlin']
407,Mobile,['Swift (iOS)']
408,Full-stack,"['bdd', 'Git']"
409,Mobile,['Swift (iOS)']
410,Mobile,['Java (Android)']
411,Front-end,"['CSS3', 'JavaScript']"
412,Full-stack,"['JavaScript', 'Node.js']"
413,Front-end,"['CSS3', 'JavaScript']"
414,Front-end,"['CSS3', 'JavaScript']"
415,Mobile,['Kotlin']
416,Mobile,['Swift (iOS)']
417,Full-stack,"['bdd', 'Git']"
418,Mobile,['Swift (iOS)']
419,Mobile,['Java (Android)']
420,Front-end,"['CSS3', 'JavaScript']"
421,Full-stack,"['JavaScript', 'Node.js']"
422,Front-end,"['CSS3', 'JavaScript']"
423,Front-end,"['CSS3', 'JavaScript']"
424,Mobile,['Kotlin']
425,Mobile,['Swift (iOS)']
426,Full-stack,"['bdd', 'Git']"
427,Mobile,['Swift (iOS)']
428,Mobile,['Java (Android)']
429,Front-end,"['CSS3', 'JavaScript']"
430,Full-stack,"['JavaScript', 'Node.js']"
431,Front-end,"['CSS3', 'JavaScript']"
432,Front-end,"['CSS3', 'JavaScript']"
433,Mobile,['Kotlin']
434,Mobile,['Swift (iOS)']
435,Full-stack,"['bdd', 'Git']"
436,Mobile,['Swift (iOS)']
437,Mobile,['Java (Android)']
438,Front-end,"['CSS3', 'JavaScript']"
439,Full-stack,"['JavaScript', 'Node.js']"
440,Front-end,"['CSS3', 'JavaScript']"
441,Front-end,"['CSS3', 'JavaScript']"
442,Mobile,['Kotlin']
443,Mobile,['Swift (iOS)']
444,Full-stack,"['bdd', 'Git']"
445,Mobile,['Swift (iOS)']
446,Mobile,['Java (Android)']
447,Front-end,"['CSS3', 'JavaScript']"
448,Full-stack,"['JavaScript', 'Node.js']"
449,Front-end,"['CSS3', 'JavaScript']"
450,Front-end,"['CSS3', 'JavaScript']"
451,Mobile,['Kotlin']
452,Mobile,['Swift (iOS)']
453,Full-stack,"['bdd', 'Git']"
454,Mobile,['Swift (iOS)']
455,Mobile,['Java (Android)']
456,Front-end,"['CSS3', 'JavaScript']"
457,Full-stack,"['JavaScript', 'Node.js']"
458,Front-end,"['CSS3', 'JavaScript']"
459,Front-end,"['CSS3', 'JavaScript']"
460,Mobile,['Kotlin']
461,Mobile,['Swift (iOS)']
462,Full-stack,"['bdd', 'Git']"
463,Mobile,['Swift (iOS)']
464,Mobile,['Java (Android)']
465,Front-end,"['CSS3', 'JavaScript']"
466,Full-stack,"['JavaScript', 'Node.js']"
467,Front-end,"['CSS3', 'JavaScript']"
468,Front-end,"['CSS3', 'JavaScript']"
469,Mobile,['Kotlin']
470,Mobile,['Swift (iOS)']
471,Full-stack,"['bdd', 'Git']"
472,Mobile,['Swift (iOS)']
473,Mobile,['Java (Android)']
474,Front-end,"['CSS3', 'JavaScript']"
475,Full-stack,"['JavaScript', 'Node.js']"
476,Front-end,"['CSS3', 'JavaScript']"
477,Front-end,"['CSS3', 'JavaScript']"
478,Mobile,['Kotlin']
479,Mobile,['Swift (iOS)']
480,Full-stack,"['bdd', 'Git']"
481,Mobile,['Swift (iOS)']
482,Mobile,['Java (Android)']
483,Front-end,"['CSS3', 'JavaScript']"
484,Full-stack,"['JavaScript', 'Node.js']"
485,Front-end,"['CSS3', 'JavaScript']"
486,Front-end,"['CSS3', 'JavaScript']"
487,Mobile,['Kotlin']
488,Mobile,['Swift (iOS)']
489,Full-stack,"['bdd', 'Git']"
490,Mobile,['Swift (iOS)']
491,Mobile,['Java (Android)']
492,Front-end,"['CSS3', 'JavaScript']"
493,Full-stack,"['JavaScript', 'Node.js']"
494,Front-end,"['CSS3', 'JavaScript']"
495,Front-end,"['CSS3', 'JavaScript']"
496,Mobile,['Kotlin']
497,Mobile,['Swift (iOS)']
498,Full-stack,"['bdd', 'Git']"
499,Mobile,['Swift (iOS)']
500,Mobile,['Java (Android)']
501,Front-end,"['CSS3', 'JavaScript']"
502,Full-stack,"['JavaScript', 'Node.js']"
503,Front-end,"['CSS3', 'JavaScript']"
504,Front-end,"['CSS3', 'JavaScript']"
505,Mobile,['Kotlin']
506,Mobile,['Swift (iOS)']
507,Full-stack,"['bdd', 'Git']"
508,Mobile,['Swift (iOS)']
509,Mobile,['Java (Android)']
510,Front-end,"['CSS3', 'JavaScript']"
511,Full-stack,"['JavaScript', 'Node.js']"
512,Front-end,"['CSS3', 'JavaScript']"
513,Front-end,"['CSS3', 'JavaScript']"
514,Mobile,['Kotlin']
515,Mobile,['Swift (iOS)']
516,Full-stack,"['bdd', 'Git']"
517,Mobile,['Swift (iOS)']
518,Mobile,['Java (Android)']
519,Front-end,"['CSS3', 'JavaScript']"
520,Full-stack,"['JavaScript', 'Node.js']"
521,Front-end,"['CSS3', 'JavaScript']"
522,Front-end,"['CSS3', 'JavaScript']"
523,Mobile,['Kotlin']
524,Mobile,['Swift (iOS)']
525,Full-stack,"['bdd', 'Git']"
526,Mobile,['Swift (iOS)']
527,Mobile,['Java (Android)']
528,Front-end,"['CSS3', 'JavaScript']"
529,Full-stack,"['JavaScript', 'Node.js']"
530,Front-end,"['CSS3', 'JavaScript']"
531,Front-end,"['CSS3', 'JavaScript']"
532,Mobile,['Kotlin']
533,Mobile,['Swift (iOS)']
534,Full-stack,"['bdd', 'Git']"
535,Mobile,['Swift (iOS)']
536,Mobile,['Java (Android)']
537,Front-end,"['CSS3', 'JavaScript']"
538,Full-stack,"['JavaScript', 'Node.js']"
539,Front-end,"['CSS3', 'JavaScript']"
540,Front-end,"['CSS3', 'JavaScript']"
541,Mobile,['Kotlin']
542,Mobile,['Swift (iOS)']
543,Full-stack,"['bdd', 'Git']"
544,Mobile,['Swift (iOS)']
545,Mobile,['Java (Android)']
546,Front-end,"['CSS3', 'JavaScript']"
547,Full-stack,"['JavaScript', 'Node.js']"
548,Front-end,"['CSS3', 'JavaScript']"
549,Front-end,"['CSS3', 'JavaScript']"
550,Mobile,['Kotlin']
551,Mobile,['Swift (iOS)']
552,Full-stack,"['bdd', 'Git']"
553,Mobile,['Swift (iOS)']
554,Mobile,['Java (Android)']
555,Front-end,"['CSS3', 'JavaScript']"
556,Full-stack,"['JavaScript', 'Node.js']"
557,Front-end,"['CSS3', 'JavaScript']"
558,Front-end,"['CSS3', 'JavaScript']"
559,Mobile,['Kotlin']
560,Mobile,['Swift (iOS)']
561,Full-stack,"['bdd', 'Git']"
562,Mobile,['Swift (iOS)']
563,Mobile,['Java (Android)']
564,Front-end,"['CSS3', 'JavaScript']"
565,Full-stack,"['JavaScript', 'Node.js']"
566,Front-end,"['CSS3', 'JavaScript']"
567,Front-end,"['CSS3', 'JavaScript']"
568,Mobile,['Kotlin']
569,Mobile,['Swift (iOS)']
570,Full-stack,"['bdd', 'Git']"
571,Mobile,['Swift (iOS)']
572,Mobile,['Java (Android)']
573,Front-end,"['CSS3', 'JavaScript']"
574,Full-stack,"['JavaScript', 'Node.js']"
575,Front-end,"['CSS3', 'JavaScript']"
576,Front-end,"['CSS3', 'JavaScript']"
577,Mobile,['Kotlin']
578,Mobile,['Swift (iOS)']
579,Full-stack,"['bdd', 'Git']"
580,Mobile,['Swift (iOS)']
581,Mobile,['Java (Android)']
582,Front-end,"['CSS3', 'JavaScript']"
583,Full-stack,"['JavaScript', 'Node.js']"
584,Front-end,"['CSS3', 'JavaScript']"
585,Front-end,"['CSS3', 'JavaScript']"
586,Mobile,['Kotlin']
587,Mobile,['Swift (iOS)']
588,Full-stack,"['bdd', 'Git']"
589,Mobile,['Swift (iOS)']
590,Mobile,['Java (Android)']
591,Front-end,"['CSS3', 'JavaScript']"
592,Full-stack,"['JavaScript', 'Node.js']"
593,Front-end,"['CSS3', 'JavaScript']"
594,Front-end,"['CSS3', 'JavaScript']"
595,Mobile,['Kotlin']
596,Mobile,['Swift (iOS)']
597,Full-stack,"['bdd', 'Git']"
598,Mobile,['Swift (iOS)']
599,Mobile,['Java (Android)']
600,Front-end,"['CSS3', 'JavaScript']"
601,Full-stack,"['JavaScript', 'Node.js']"
602,Front-end,"['CSS3', 'JavaScript']"
603,Front-end,"['CSS3', 'JavaScript']"
604,Mobile,['Kotlin']
605,Mobile,['Swift (iOS)']
606,Full-stack,"['bdd', 'Git']"
607,Mobile,['Swift (iOS)']
608,Mobile,['Java (Android)']
609,Front-end,"['CSS3', 'JavaScript']"
610,Full-stack,"['JavaScript', 'Node.js']"
611,Front-end,"['CSS3', 'JavaScript']"
612,Front-end,"['CSS3', 'JavaScript']"
613,Mobile,['Kotlin']
614,Mobile,['Swift (iOS)']
615,Full-stack,"['bdd', 'Git']"
616,Mobile,['Swift (iOS)']
617,Mobile,['Java (Android)']
618,Front-end,"['CSS3', 'JavaScript']"
619,Full-stack,"['JavaScript', 'Node.js']"
620,Front-end,"['CSS3', 'JavaScript']"
621,Front-end,"['CSS3', 'JavaScript']"
622,Mobile,['Kotlin']
623,Mobile,['Swift (iOS)']
624,Full-stack,"['bdd', 'Git']"
625,Mobile,['Swift (iOS)']
626,Mobile,['Java (Android)']
627,Front-end,"['CSS3', 'JavaScript']"
628,Full-stack,"['JavaScript', 'Node.js']"
629,Front-end,"['CSS3', 'JavaScript']"
630,Front-end,"['CSS3', 'JavaScript']"
631,Mobile,['Kotlin']
632,Mobile,['Swift (iOS)']
633,Full-stack,"['bdd', 'Git']"
634,Mobile,['Swift (iOS)']
635,Mobile,['Java (Android)']
636,Front-end,"['CSS3', 'JavaScript']"
637,Full-stack,"['JavaScript', 'Node.js']"
638,Front-end,"['CSS3', 'JavaScript']"
639,Front-end,"['CSS3', 'JavaScript']"
640,Mobile,['Kotlin']
641,Mobile,['Swift (iOS)']
642,Full-stack,"['bdd', 'Git']"
643,Mobile,['Swift (iOS)']
644,Mobile,['Java (Android)']
645,Front-end,"['CSS3', 'JavaScript']"
646,Full-stack,"['JavaScript', 'Node.js']"
647,Front-end,"['CSS3', 'JavaScript']"
648,Front-end,"['CSS3', 'JavaScript']"
